Movie_ID,Movie_Title,Budget,Cast,Crew,Studios,Genre,Keywords,Languages,Countries,Filming_Location,Release_Data,Runtime,Gross_worldwide,Rating,Rating_Count,ListOfCertificate,Release_Year,Cast_Count,Crew_Count,Genre_Count,Keywords_Count,Languages_Count,Countries_Count,Primary_Genre,ROI
137523,Fight Club,37030102.0,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier,Richmond Arquette,David Andrews,George Maguire,Eugenie Bondurant,Christina Cabot,Helena Bonham Carter,Sydney 'Big Dawg' Colston,Rachel Singer,Christie Cronenweth,Tim DeZarn,Ezra Buzzington,Dierdre Downing-Jackson,Bob Stephenson,Charlie Dell","Jim Uhls,Chuck Palahniuk,David Fincher","Fox 2000 Pictures,New Regency Productions,Linson Films","Crime,Drama,Thriller","anti establishment,insomnia,multiple personality disorder,surprise ending,group therapy",English,"United States,Germany",,1999-10-15,2,101321009.0,8.8,2552542,,1999,18,3,3,5,1,2,Crime,173.61795816819517
816692,Interstellar,203227580.0,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,Ellen Burstyn,Mackenzie Foy,John Lithgow,Timothée Chalamet,David Oyelowo,Collette Wolfe,Francis X. McCarthy,Bill Irwin,Andrew Borba,Wes Bentley,William Devane,Michael Caine,David Gyasi,Josh Stewart,Casey Affleck","Christopher Nolan,Jonathan Nolan","Paramount Pictures,Warner Bros.,Legendary Pictures","Adventure,Drama,Sci-Fi","saving the world,astronaut,space travel,father daughter relationship,wormhole",English,"United States,United Kingdom,Canada",Iceland,2014-11-07,2,773808312.0,8.7,2452222,,2014,18,2,3,5,1,3,Adventure,280.759497308387
110912,Pulp Fiction,107928762.0,"John Travolta,Uma Thurman,Samuel L. Jackson,Tim Roth,Amanda Plummer,Laura Lovelace,Phil LaMarr,Frank Whaley,Burr Steers,Bruce Willis,Ving Rhames,Paul Calderon,Bronagh Gallagher,Rosanna Arquette,Eric Stoltz,Jerome Patrick Hoban,Michael Gilden,Gary Shorelle","Quentin Tarantino,Roger Avary","Miramax,A Band Apart,Jersey Films","Crime,Drama","nonlinear timeline,overdose,drug use,drug overdose,neo noir","English,Spanish,French",United States,1435 Flower Street Glendale California USA,1994-10-14,2,213928762.0,8.8,2397356,,1994,18,2,2,5,3,1,Crime,98.21293048835304
468569,The Dark Knight,534987076.0,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal,Gary Oldman,Morgan Freeman,Monique Gabriela Curnen,Ron Dean,Cillian Murphy,Chin Han,Nestor Carbonell,Eric Roberts,Ritchie Coster,Anthony Michael Hall,Keith Szarabajka,Colin McFarlane,Joshua Harto","Christopher Nolan,David S. Goyer,Jonathan Nolan","Warner Bros.,Legendary Pictures,DC Comics","Action,Crime,Drama","psychopath,moral dilemma,superhero,clown,criminal mastermind","English,Mandarin","United States,United Kingdom",Chicago Illinois USA,2008-07-18,2,1008294632.0,9.1,3113248,,2008,18,3,3,5,2,2,Action,88.47083924696528
167260,The Lord of the Rings: The Return of the King,381878219.0,"Elijah Wood,Viggo Mortensen,Ian McKellen,Noel Appleby,Ali Astin,Sean Astin,David Aston,John Bach,Sean Bean,Cate Blanchett,Orlando Bloom,Billy Boyd,Sadwyn Brophy,Alistair Browning,Marton Csokas,Richard Edge,Jason Fitch,Bernard Hill","J.R.R. Tolkien,Fran Walsh,Philippa Boyens,Peter Jackson","New Line Cinema,WingNut Films,The Saul Zaentz Company","Adventure,Drama,Fantasy","journey,orc,hobbit,battle,quest","English,Quenya,Old English,Sindarin","New Zealand,United States",Hinuera Valley Matamata Waikato New Zealand,2003-12-17,3,1139431705.0,9.0,2130675,,2003,18,4,3,5,4,2,Adventure,198.37567274293798
120737,The Lord of the Rings: The Fellowship of the Ring,319372078.0,"Elijah Wood,Ian McKellen,Orlando Bloom,Alan Howard,Noel Appleby,Sean Astin,Sala Baker,Sean Bean,Billy Boyd,Andy Serkis,Marton Csokas,Viggo Mortensen,Megan Edwards,Michael Elsworth,Cate Blanchett,Mark Ferguson,Ian Holm,Christopher Lee","J.R.R. Tolkien,Fran Walsh,Philippa Boyens,Peter Jackson","New Line Cinema,WingNut Films,Marzano Films","Adventure,Drama,Fantasy","ring,quest,middle earth,elf,based on novel","English,Sindarin","New Zealand,United States,United Kingdom",Wellington New Zealand,2001-12-19,2,889477586.0,8.9,2168294,,2001,18,4,3,5,2,3,Adventure,178.50825017959147
120815,Saving Private Ryan,217049603.0,"Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg,Vin Diesel,Giovanni Ribisi,Jeremy Davies,Ted Danson,Paul Giamatti,Dennis Farina,Joerg Stadler,Max Martini,Dylan Bruno,Daniel Cerqueira,Demetri Goritsas,Ian Porter","Steven Spielberg,Robert Rodat","DreamWorks Pictures,Paramount Pictures,Amblin Entertainment","Drama,War","world war two,d day,u.s. army,combat,omaha beach","English,French,German,Czech",United States,,1998-07-24,2,482352390.0,8.6,1613354,,1998,18,2,2,5,4,1,Drama,122.23140855042244
172495,Gladiator,187705427.0,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris,Derek Jacobi,Djimon Hounsou,David Schofield,John Shrapnel,Tomas Arana,Ralf Moeller,Spencer Treat Clark,David Hemmings,Tommy Flanagan,Sven-Ole Thorsen,Omid Djalili,Nicholas McGaughey,Chris Kell","John Logan,David Franzoni,William Nicholson,Ridley Scott","DreamWorks Pictures,Universal Pictures,Scott Free Productions","Action,Adventure,Drama","roman empire,gladiator,slavery,combat,battlefield",English,"United States,United Kingdom,Malta",Ouarzazate Morocco,2000-05-05,2,465516248.0,8.5,1817821,,2000,18,4,3,5,1,3,Action,148.0036168586644
993846,The Wolf of Wall Street,116900694.0,"Leonardo DiCaprio,Jonah Hill,Margot Robbie,Matthew McConaughey,Kyle Chandler,Rob Reiner,Jon Bernthal,Jon Favreau,Jean Dujardin,Joanna Lumley,Cristin Milioti,Christine Ebersole,Shea Whigham,Katarina Cas,P.J. Byrne,Kenneth Choi,Brian Sacca,Henry Zebrowski","Jordan Belfort,Terence Winter,Martin Scorsese","Red Granite Pictures,Appian Way,Sikelia Productions","Biography,Comedy,Crime","based on true story,stockbroker,1990s,adultery,sex in bed","English,French",United States,Ardsley New York USA,2013-12-25,3,407039432.0,8.2,1746481,,2013,18,3,3,5,2,1,Biography,248.19248549542402
114369,Se7en,101040643.0,"Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker,Daniel Zacapa,Gwyneth Paltrow,John Cassini,Bob Mack,Peter Crombie,Reg E. Cathey,R. Lee Ermey,George Christy,Endre Hules,Hawthorne James,William Davidson,Bob Collins,Jimmy Dale Hartsell,Richard Roundtree","Andrew Kevin Walker,David Fincher","Arnold Kopelson Productions,Cecchi Gori Pictures,Juno Pix","Crime,Drama,Mystery","serial killer,detective,murder,murder investigation,severed head",English,United States,,1995-09-22,2,328983060.0,8.6,1982265,,1995,18,2,3,5,1,1,Crime,225.59478070621543
